SampleID,Particle_Size,Percent_Finer
BH-10-10_ft,37.5,100.0
BH-10-10_ft,25.0,89.79959869
BH-10-10_ft,19.0,89.79959869
BH-10-10_ft,12.5,87.57805634
BH-10-10_ft,9.5,87.28382111
BH-10-10_ft,4.75,84.90535736
BH-10-10_ft,2.0,66.93206024
BH-10-10_ft,0.84,63.52333069
BH-10-10_ft,0.425,60.36833954
BH-10-10_ft,0.25,57.80904007
BH-10-10_ft,0.15,54.36722183
BH-10-10_ft,0.1,50.53929901
BH-10-10_ft,0.075,47.43946075
BH-10-10_ft,0.022399999,29.56376076
BH-10-10_ft,0.0086,21.33087921
BH-10-10_ft,0.0062,18.03772926
BH-10-10_ft,0.0032,13.67628002
BH-10-10_ft,0.0013,9.77545166
BH-10-25_ft,25.0,100.0
BH-10-25_ft,19.0,94.10932922
BH-10-25_ft,12.5,91.76281738
BH-10-25_ft,9.5,89.15350342
BH-10-25_ft,4.75,83.95739746
BH-10-25_ft,2.0,76.81651306
BH-10-25_ft,0.84,70.19436646
BH-10-25_ft,0.425,65.67711639
BH-10-25_ft,0.25,62.05858994
BH-10-25_ft,0.15,57.99071121
BH-10-25_ft,0.1,54.67964172
BH-10-25_ft,0.075,52.12538147
BH-10-25_ft,0.022,34.40021896
BH-10-25_ft,0.0086,23.28648949
BH-10-25_ft,0.0062,19.80822945
BH-10-25_ft,0.0032,13.9902401
BH-10-25_ft,0.0013,9.248096466
BH-10-45_ft,9.5,100.0
BH-10-45_ft,4.75,95.41371155
BH-10-45_ft,2.0,74.81140137
BH-10-45_ft,0.84,70.02500916
BH-10-45_ft,0.425,65.90846252
BH-10-45_ft,0.25,62.42522812
BH-10-45_ft,0.15,58.62533951
BH-10-45_ft,0.1,55.4344101
BH-10-45_ft,0.075,53.08383942
BH-10-45_ft,0.0219,36.79994965
BH-10-45_ft,0.0085,26.50320053
BH-10-45_ft,0.0061,22.90151024
BH-10-45_ft,0.0031,16.90950012
BH-10-45_ft,0.0013,11.39336967
BH-10-55_ft,25.0,100.0
BH-10-55_ft,19.0,93.86637115
BH-10-55_ft,12.5,81.53440094
BH-10-55_ft,9.5,73.13800812
BH-10-55_ft,4.75,58.84447098
BH-10-55_ft,2.0,38.58906937
BH-10-55_ft,0.84,28.41280937
BH-10-55_ft,0.425,21.55727959
BH-10-55_ft,0.25,18.21208
BH-10-55_ft,0.15,16.02882957
BH-10-55_ft,0.1,14.73233986
BH-10-55_ft,0.075,13.60095978
BH-10-55_ft,0.024800001,6.930716991
BH-10-55_ft,0.0092,4.815156937
BH-10-55_ft,0.0066,3.917813063
BH-10-55_ft,0.0033,2.411360979
BH-10-55_ft,0.0014,1.465062976
BH-10-80_ft,37.5,100.0
BH-10-80_ft,25.0,91.30075836
BH-10-80_ft,19.0,84.35890198
BH-10-80_ft,12.5,84.35890198
BH-10-80_ft,9.5,83.44891357
BH-10-80_ft,4.75,80.38495636
BH-10-80_ft,2.0,72.22839355
BH-10-80_ft,0.84,68.03932953
BH-10-80_ft,0.425,64.62689209
BH-10-80_ft,0.25,61.26152039
BH-10-80_ft,0.15,57.33134079
BH-10-80_ft,0.1,54.38959122
BH-10-80_ft,0.075,52.05971909
BH-10-80_ft,0.0222,33.18486023
BH-10-80_ft,0.0086,22.69187927
BH-10-80_ft,0.0062,19.18376923
BH-10-80_ft,0.0032,14.56896019
BH-10-80_ft,0.0013,9.828836441
BH-10-95_ft,25.0,100.0
BH-10-95_ft,19.0,88.02493286
BH-10-95_ft,12.5,80.10883331
BH-10-95_ft,9.5,74.8861084
BH-10-95_ft,4.75,63.60173035
BH-10-95_ft,2.0,45.80155182
BH-10-95_ft,0.84,41.66865158
BH-10-95_ft,0.425,38.44242096
BH-10-95_ft,0.25,35.05752945
BH-10-95_ft,0.15,31.59708023
BH-10-95_ft,0.1,29.07352066
BH-10-95_ft,0.075,27.6303997
BH-10-95_ft,0.0233,16.05879021
BH-10-95_ft,0.0089,10.4451704
BH-10-95_ft,0.0064,8.942832947
BH-10-95_ft,0.0033,6.353998184
BH-10-95_ft,0.0014,4.080373764
BH-10-105_ft,19.0,100.0
BH-10-105_ft,12.5,96.59977722
BH-10-105_ft,9.5,94.06033325
BH-10-105_ft,4.75,86.65617371
BH-10-105_ft,2.0,61.09804916
BH-10-105_ft,0.84,45.11750031
BH-10-105_ft,0.425,31.6848793
BH-10-105_ft,0.25,24.92779922
BH-10-105_ft,0.15,21.88048935
BH-10-105_ft,0.1,20.20904922
BH-10-105_ft,0.075,18.53762054
BH-10-105_ft,0.0252,8.520586967
BH-10-105_ft,0.0094,4.97256422
BH-10-105_ft,0.0067,3.958842993
BH-10-105_ft,0.0034,2.492577076
BH-10-105_ft,0.0014,1.424540997
BH-10-110_ft,19.0,100.0
BH-10-110_ft,12.5,83.42102814
BH-10-110_ft,9.5,78.05397034
BH-10-110_ft,4.75,62.93724823
BH-10-110_ft,2.0,42.8488884
BH-10-110_ft,0.84,34.36439133
BH-10-110_ft,0.425,28.35100937
BH-10-110_ft,0.25,25.65439034
BH-10-110_ft,0.15,23.61548042
BH-10-110_ft,0.1,22.24367905
BH-10-110_ft,0.075,20.87187958
BH-10-110_ft,0.024800001,10.63988972
BH-10-110_ft,0.0093,6.457036972
BH-10-110_ft,0.0066,5.054402828
BH-10-110_ft,0.0033,3.234325886
BH-10-110_ft,0.0014,1.781589031
BH-10-130_ft,25.0,100.0
BH-10-130_ft,19.0,95.74907684
BH-10-130_ft,12.5,95.74907684
BH-10-130_ft,9.5,94.8956604
BH-10-130_ft,4.75,86.07025909
BH-10-130_ft,2.0,60.10366058
BH-10-130_ft,0.84,55.80442047
BH-10-130_ft,0.425,52.21014023
BH-10-130_ft,0.25,49.16194916
BH-10-130_ft,0.15,45.93503952
BH-10-130_ft,0.1,43.44287109
BH-10-130_ft,0.075,41.73508072
BH-10-130_ft,0.022,28.90467072
BH-10-130_ft,0.0085,21.06719017
BH-10-130_ft,0.0061,18.11827087
BH-10-130_ft,0.0031,13.72120953
BH-10-130_ft,0.0013,9.271479607
BH-10-165_ft,19.0,100.0
BH-10-165_ft,12.5,97.37947083
BH-10-165_ft,9.5,88.89692688
BH-10-165_ft,4.75,72.62702179
BH-10-165_ft,2.0,44.19958115
BH-10-165_ft,0.84,36.09672928
BH-10-165_ft,0.425,32.14331818
BH-10-165_ft,0.25,29.9542408
BH-10-165_ft,0.15,28.11639977
BH-10-165_ft,0.1,26.53993988
BH-10-165_ft,0.075,25.30653954
BH-10-165_ft,0.023700001,15.32429028
BH-10-165_ft,0.0091,9.244914055
BH-10-165_ft,0.0065,8.050754547
BH-10-165_ft,0.0033,6.067727089
BH-10-165_ft,0.0014,4.403129101
BH-10-180_ft,9.5,100.0
BH-10-180_ft,4.75,97.53601837
BH-10-180_ft,2.0,82.04355621
BH-10-180_ft,0.84,67.25686646
BH-10-180_ft,0.425,55.7833786
BH-10-180_ft,0.25,46.26099014
BH-10-180_ft,0.15,40.05181122
BH-10-180_ft,0.1,36.99629974
BH-10-180_ft,0.075,35.2906189
BH-10-180_ft,0.044500001,34.41056824
BH-10-180_ft,0.0317,33.194561
BH-10-180_ft,0.022500001,32.89056015
BH-10-180_ft,0.016000001,31.97855949
BH-10-180_ft,0.0117,30.79513931
BH-10-180_ft,0.0084,28.97113037
BH-10-180_ft,0.006,25.93112946
BH-10-180_ft,0.0031,19.24311066
BH-10-180_ft,0.0013,12.90248013
BH-10-200_ft,19.0,100.0
BH-10-200_ft,12.5,97.99836731
BH-10-200_ft,9.5,93.04562378
BH-10-200_ft,4.75,82.61406708
BH-10-200_ft,2.0,54.85216904
BH-10-200_ft,0.84,46.10998917
BH-10-200_ft,0.425,41.52486038
BH-10-200_ft,0.25,38.25247955
BH-10-200_ft,0.15,35.09426117
BH-10-200_ft,0.1,33.2012291
BH-10-200_ft,0.075,31.74578094
BH-10-200_ft,0.0482,15.88586998
BH-10-200_ft,0.034299999,14.94017029
BH-10-200_ft,0.0243,14.46732998
BH-10-200_ft,0.0175,12.10309029
BH-10-200_ft,0.0128,11.15740013
BH-10-200_ft,0.0091,9.76418972
BH-10-200_ft,0.0065,9.291342735
BH-10-200_ft,0.0033,7.872800827
BH-10-200_ft,0.0014,5.778730869
BH-10-235_ft,9.5,100.0
BH-10-235_ft,4.75,98.73462677
BH-10-235_ft,2.0,87.3081131
BH-10-235_ft,0.84,82.99616241
BH-10-235_ft,0.425,77.76708221
BH-10-235_ft,0.25,71.21018982
BH-10-235_ft,0.15,63.47608185
BH-10-235_ft,0.1,58.43864059
BH-10-235_ft,0.075,54.26358032
BH-10-235_ft,0.042800002,44.76334
BH-10-235_ft,0.0307,42.04204941
BH-10-235_ft,0.0222,37.96010971
BH-10-235_ft,0.015900001,35.27378845
BH-10-235_ft,0.0119,31.15689087
BH-10-235_ft,0.0085,28.47056007
BH-10-235_ft,0.0061,24.38862038
BH-10-235_ft,0.0032,18.33566093
BH-10-235_ft,0.0013,10.53738976
BH-10-255_ft,9.5,100.0
BH-10-255_ft,4.75,97.81031036
BH-10-255_ft,2.0,83.55618286
BH-10-255_ft,0.84,79.5548172
BH-10-255_ft,0.425,74.65248108
BH-10-255_ft,0.25,68.7961731
BH-10-255_ft,0.15,61.44266891
BH-10-255_ft,0.1,56.55358124
BH-10-255_ft,0.075,52.2607193
BH-10-255_ft,0.043099999,42.0446701
BH-10-255_ft,0.0309,39.41064835
BH-10-255_ft,0.0221,37.43513107
BH-10-255_ft,0.015900001,34.14260101
BH-10-255_ft,0.0118,31.50857925
BH-10-255_ft,0.0085,27.55754089
BH-10-255_ft,0.0061,23.60651016
BH-10-255_ft,0.0031,18.40616035
BH-10-255_ft,0.0013,14.21819019
BH-11-5_ft,9.5,100.0
BH-11-5_ft,4.75,95.67436218
BH-11-5_ft,2.0,90.39845276
BH-11-5_ft,0.84,85.64553833
BH-11-5_ft,0.425,82.35617828
BH-11-5_ft,0.25,79.12478638
BH-11-5_ft,0.15,74.74862671
BH-11-5_ft,0.1,70.58984375
BH-11-5_ft,0.075,67.41641235
BH-11-5_ft,0.0217,45.11936951
BH-11-5_ft,0.0084,32.94606018
BH-11-5_ft,0.0061,28.63602066
BH-11-5_ft,0.0031,22.24791908
BH-11-5_ft,0.0013,14.98754025
BH-11-15_ft,25.0,100.0
BH-11-15_ft,19.0,93.00935364
BH-11-15_ft,12.5,90.49488831
BH-11-15_ft,9.5,86.55783081
BH-11-15_ft,4.75,83.54501343
BH-11-15_ft,2.0,76.33689117
BH-11-15_ft,0.84,71.43943787
BH-11-15_ft,0.425,68.10662079
BH-11-15_ft,0.25,65.40984344
BH-11-15_ft,0.15,61.8989296
BH-11-15_ft,0.1,58.66788101
BH-11-15_ft,0.075,55.18241119
BH-11-15_ft,0.022500001,33.38819885
BH-11-15_ft,0.0086,24.53702927
BH-11-15_ft,0.0062,22.04199982
BH-11-15_ft,0.0032,16.4197197
BH-11-15_ft,0.0013,11.92638016
BH-11-25_ft,19.0,100.0
BH-11-25_ft,12.5,98.47109985
BH-11-25_ft,9.5,96.14998627
BH-11-25_ft,4.75,92.30738831
BH-11-25_ft,2.0,83.49310303
BH-11-25_ft,0.84,74.81025696
BH-11-25_ft,0.425,68.45118713
BH-11-25_ft,0.25,64.65245819
BH-11-25_ft,0.15,59.60137939
BH-11-25_ft,0.1,55.46868896
BH-11-25_ft,0.075,52.11521912
BH-11-25_ft,0.023,31.46838951
BH-11-25_ft,0.0088,22.5383606
BH-11-25_ft,0.0063,18.45362091
BH-11-25_ft,0.0032,14.4056797
BH-11-25_ft,0.0013,10.93424988
BH-11-30_ft,19.0,100.0
BH-11-30_ft,12.5,98.66805267
BH-11-30_ft,9.5,95.68718719
BH-11-30_ft,4.75,89.58508301
BH-11-30_ft,2.0,82.76481628
BH-11-30_ft,0.84,75.8793335
BH-11-30_ft,0.425,71.44889832
BH-11-30_ft,0.25,67.80861664
BH-11-30_ft,0.15,63.29354095
BH-11-30_ft,0.1,59.06064987
BH-11-30_ft,0.075,54.50323868
BH-11-30_ft,0.0427,44.56404114
BH-11-30_ft,0.0309,40.45877075
BH-11-30_ft,0.0222,37.72193146
BH-11-30_ft,0.016100001,32.93244934
BH-11-30_ft,0.0119,29.51140022
BH-11-30_ft,0.0086,26.09033966
BH-11-30_ft,0.0061,24.03771019
BH-11-30_ft,0.0031,18.74732018
BH-11-30_ft,0.0013,14.53207016
BH-11-40_ft,37.5,100.0
BH-11-40_ft,25.0,87.66124725
BH-11-40_ft,19.0,83.66977692
BH-11-40_ft,12.5,78.94142914
BH-11-40_ft,9.5,73.10365295
BH-11-40_ft,4.75,57.09275055
BH-11-40_ft,2.0,40.78710175
BH-11-40_ft,0.84,32.70161057
BH-11-40_ft,0.425,24.73152924
BH-11-40_ft,0.25,19.87072945
BH-11-40_ft,0.15,17.16877937
BH-11-40_ft,0.1,15.47157001
BH-11-40_ft,0.075,14.02554989
BH-11-40_ft,0.0473,12.46199036
BH-11-40_ft,0.0339,11.11369991
BH-11-40_ft,0.0242,10.12053967
BH-11-40_ft,0.017200001,9.109324455
BH-11-40_ft,0.0127,8.266643524
BH-11-40_ft,0.009,7.42396307
BH-11-40_ft,0.0064,6.430807114
BH-11-40_ft,0.0033,5.100577831
BH-11-40_ft,0.0013,3.680047035
BH-11-70_ft,25.0,100.0
BH-11-70_ft,19.0,94.47020721
BH-11-70_ft,12.5,87.60353851
BH-11-70_ft,9.5,84.14742279
BH-11-70_ft,4.75,66.98454285
BH-11-70_ft,2.0,53.45629883
BH-11-70_ft,0.84,42.7987709
BH-11-70_ft,0.425,33.90420914
BH-11-70_ft,0.25,26.09045982
BH-11-70_ft,0.15,22.1835804
BH-11-70_ft,0.1,20.27000999
BH-11-70_ft,0.075,18.56019974
BH-11-70_ft,0.048,14.50842953
BH-11-70_ft,0.034299999,13.18618965
BH-11-70_ft,0.0243,12.76904964
BH-11-70_ft,0.0174,10.56530952
BH-11-70_ft,0.0128,9.243061066
BH-11-70_ft,0.0091,8.802311897
BH-11-70_ft,0.0065,7.503681183
BH-11-70_ft,0.0033,5.78791523
BH-11-70_ft,0.0013,5.229090214
BH-11-90_ft,9.5,100.0
BH-11-90_ft,4.75,94.65927887
BH-11-90_ft,2.0,86.54868317
BH-11-90_ft,0.84,79.83547211
BH-11-90_ft,0.425,74.87669373
BH-11-90_ft,0.25,70.17888641
BH-11-90_ft,0.15,65.27809906
BH-11-90_ft,0.1,61.72574997
BH-11-90_ft,0.075,58.12990952
BH-11-90_ft,0.042300001,49.37828064
BH-11-90_ft,0.030200001,47.22716141
BH-11-90_ft,0.0219,42.92491913
BH-11-90_ft,0.015699999,39.3781395
BH-11-90_ft,0.0117,35.79294968
BH-11-90_ft,0.0084,32.20774841
BH-11-90_ft,0.0061,27.94392967
BH-11-90_ft,0.0031,22.28445053
BH-11-90_ft,0.0013,16.35603905
BH-11-95_ft,25.0,100.0
BH-11-95_ft,19.0,92.70726776
BH-11-95_ft,12.5,91.03955078
BH-11-95_ft,9.5,82.14370728
BH-11-95_ft,4.75,66.58911896
BH-11-95_ft,2.0,48.74898911
BH-11-95_ft,0.84,37.41352844
BH-11-95_ft,0.425,30.18972015
BH-11-95_ft,0.25,25.94805908
BH-11-95_ft,0.15,22.98214912
BH-11-95_ft,0.1,21.16197968
BH-11-95_ft,0.075,19.30929947
